oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o L3DEX2.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng/png/build/Debug-iphoneos -L../libpng/png/build/Release-iphoneos -L../../../iN64/build/Debug-iphoneos -L../../../iN64/build/Release-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c L3DEX2.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o S2DEX.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng/png/build/Debug-iphoneos -L../libpng/png/build/Release-iphoneos -L../../../iN64/build/Debug-iphoneos -L../../../iN64/build/Release-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c S2DEX.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o S2DEX2.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng/png/build/Debug-iphoneos -L../libpng/png/build/Release-iphoneos -L../../../iN64/build/Debug-iphoneos -L../../../iN64/build/Release-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c S2DEX2.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o F3DPD.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng/png/build/Debug-iphoneos -L../libpng/png/build/Release-iphoneos -L../../../iN64/build/Debug-iphoneos -L../../../iN64/build/Release-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c F3DPD.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o F3DDKR.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng/png/build/Debug-iphoneos -L../libpng/png/build/Release-iphoneos -L../../../iN64/build/Debug-iphoneos -L../../../iN64/build/Release-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c F3DDKR.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -o F3DWRUS.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng/png/build/Debug-iphoneos -L../libpng/png/build/Release-iphoneos -L../../../iN64/build/Debug-iphoneos -L../../../iN64/build/Release-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -c F3DWRUS.cpp
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
occ -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng/png/build/Debug-iphoneos -L../libpng/png/build/Release-iphoneos -L../../../iN64/build/Debug-iphoneos -L../../../iN64/build/Release-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++    -c -o EGL_mac_ios/src/egl.o EGL_mac_ios/src/egl.m
oclang: warning: argument unused during compilation: '-L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../libpng/png/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../../../iN64/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos'
oclang: warning: argument unused during compilation: '-L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos'
oclang: warning: argument unused during compilation: '-fsingle-precision-constant'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-fexpensive-optimizations'
oclang: warning: argument unused during compilation: '-mstructure-size-boundary=32'
oclang: warning: argument unused during compilation: '-falign-functions=32'
oclang: warning: argument unused during compilation: '-falign-loops'
oclang: warning: argument unused during compilation: '-falign-labels'
oclang: warning: argument unused during compilation: '-falign-jumps'
oclang: warning: argument unused during compilation: '-fno-strength-reduce'
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ Config.o gles2N64.o OpenGL.o N64.o RSP.o VI.o Textures.o ShaderCombiner.o gDP.o gSP.o GBI.o DepthBuffer.o CRC.o 2xSAI.o RDP.o F3D.o F3DEX.o F3DEX2.o L3D.o L3DEX.o L3DEX2.o S2DEX.o S2DEX2.o F3DPD.o F3DDKR.o F3DWRUS.o EGL_mac_ios/src/egl.o -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/PrivateFrameworks -I./ -I../../ -I../../Ads -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib -L../libpng/png/build/Debug-iphoneos -L../libpng/png/build/Release-iphoneos -L../../../iN64/build/Debug-iphoneos -L../../../iN64/build/Release-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos -L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I../../include/ -I../../include/SDL -I../SDL/include -I../SDL/ -I../SDL/src/ -I../SDL/src/events -I../SDL/src/video -I../SDL/src/video/uikit -I../libpng/ -I./EGL_mac_ios/include -Wall -pipe -O3 -DARM_ARCH -arch armv7 -ffast-math -fsingle-precision-constant  -funroll-loops -fexpensive-optimizations -fomit-frame-pointer -miphoneos-version-min=3.0 -I. -O3 -DPIC -ffast-math -fexpensive-optimizations -ftemplate-depth-36 -mstructure-size-boundary=32 -falign-functions=32 -falign-loops -falign-labels -falign-jumps -fno-builtin -fno-common -fomit-frame-pointer -fno-strength-reduce -fno-strict-aliasing -Wall -D__LINUX__ -fPIC -x objective-c++  -lobjc -lpthread -framework CoreFoundation -framework Foundation -framework UIKit -framework QuartzCore -framework CoreGraphics -framework CoreSurface -framework CoreLocation -framework AudioToolbox -framework GraphicsServices -framework OpenGLES -lz -lpng -lSDLiPhoneOS     -undefined dynamic_lookup -dynamiclib -install_name /Applications/n64ios.app/plugins/gles2n64.dylib -o gles2n64.dylib
old: warning: directory not found for option '-L../../../iN64/build/Debug-iphoneos'
old: warning: directory not found for option '-L../../../iN64/build/Release-iphoneos'
old: warning: directory not found for option '-L../SDL/Xcode-iPhoneOS/SDL/build/Release-iphoneos'
ocp -f gles2n64.dylib ../Mupen64Plus/bin/
o#ldid -S ../Mupen64Plus/bin/gles2n64.dylib
