
CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blendline.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/iN64/iN64/../../N64iOS/src/SDL/src/video/SDL_blendline.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blendpoint.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s376038640.538720
e376038640.802925
r1
xCompileC
xbuild/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/SDL_blendpoint.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:34:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_BLEND_RGB555(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:104:38: note: expanded from macro 'DRAW_SETPIXELXY_BLEND_RGB555'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_BLEND_RGB555)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:89:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGB555'
o    DRAW_SETPIXEL_BLEND(RGB_FROM_RGB555(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:37:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_ADD_RGB555(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:107:38: note: expanded from macro 'DRAW_SETPIXELXY_ADD_RGB555'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_ADD_RGB555)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:93:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGB555'
o    DRAW_SETPIXEL_ADD(RGB_FROM_RGB555(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:40:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_MOD_RGB555(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:110:38: note: expanded from macro 'DRAW_SETPIXELXY_MOD_RGB555'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_MOD_RGB555)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:97:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGB555'
o    DRAW_SETPIXEL_MOD(RGB_FROM_RGB555(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:43:9: warning: unused variable 'sa' [-Wunused-variable]
o        DRAW_SETPIXELXY_RGB555(x, y);
o        ^
o../src/SDL/src/video/SDL_draw.h:101:38: note: expanded from macro 'DRAW_SETPIXELXY_RGB555'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_RGB555)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:86:5: note: expanded from macro 'DRAW_SETPIXEL_RGB555'
o    DRAW_SETPIXEL(RGB555_FROM_RGB(*pixel, sr, sg, sb))
o    ^
o../src/SDL/src/video/SDL_draw.h:41:38: note: expanded from macro 'DRAW_SETPIXEL'
o    unsigned sr = r, sg = g, sb = b, sa = a; \
o                                     ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:40:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_MOD_RGB555(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:110:38: note: expanded from macro 'DRAW_SETPIXELXY_MOD_RGB555'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_MOD_RGB555)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:97:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGB555'
o    DRAW_SETPIXEL_MOD(RGB_FROM_RGB555(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:37:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_ADD_RGB555(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:107:38: note: expanded from macro 'DRAW_SETPIXELXY_ADD_RGB555'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_ADD_RGB555)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:93:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGB555'
o    DRAW_SETPIXEL_ADD(RGB_FROM_RGB555(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:34:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_BLEND_RGB555(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:104:38: note: expanded from macro 'DRAW_SETPIXELXY_BLEND_RGB555'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_BLEND_RGB555)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:89:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGB555'
o    DRAW_SETPIXEL_BLEND(RGB_FROM_RGB555(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:57:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_BLEND_RGB565(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:135:38: note: expanded from macro 'DRAW_SETPIXELXY_BLEND_RGB565'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_BLEND_RGB565)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:120:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGB565'
o    DRAW_SETPIXEL_BLEND(RGB_FROM_RGB565(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:60:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_ADD_RGB565(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:138:38: note: expanded from macro 'DRAW_SETPIXELXY_ADD_RGB565'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_ADD_RGB565)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:124:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGB565'
o    DRAW_SETPIXEL_ADD(RGB_FROM_RGB565(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:63:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_MOD_RGB565(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:141:38: note: expanded from macro 'DRAW_SETPIXELXY_MOD_RGB565'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_MOD_RGB565)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:128:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGB565'
o    DRAW_SETPIXEL_MOD(RGB_FROM_RGB565(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:66:9: warning: unused variable 'sa' [-Wunused-variable]
o        DRAW_SETPIXELXY_RGB565(x, y);
o        ^
o../src/SDL/src/video/SDL_draw.h:132:38: note: expanded from macro 'DRAW_SETPIXELXY_RGB565'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_RGB565)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:117:5: note: expanded from macro 'DRAW_SETPIXEL_RGB565'
o    DRAW_SETPIXEL(RGB565_FROM_RGB(*pixel, sr, sg, sb))
o    ^
o../src/SDL/src/video/SDL_draw.h:41:38: note: expanded from macro 'DRAW_SETPIXEL'
o    unsigned sr = r, sg = g, sb = b, sa = a; \
o                                     ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:63:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_MOD_RGB565(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:141:38: note: expanded from macro 'DRAW_SETPIXELXY_MOD_RGB565'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_MOD_RGB565)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:128:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGB565'
o    DRAW_SETPIXEL_MOD(RGB_FROM_RGB565(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:57:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_BLEND_RGB565(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:135:38: note: expanded from macro 'DRAW_SETPIXELXY_BLEND_RGB565'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_BLEND_RGB565)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:120:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGB565'
o    DRAW_SETPIXEL_BLEND(RGB_FROM_RGB565(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:60:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_ADD_RGB565(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:138:38: note: expanded from macro 'DRAW_SETPIXELXY_ADD_RGB565'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_ADD_RGB565)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:124:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGB565'
o    DRAW_SETPIXEL_ADD(RGB_FROM_RGB565(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:80:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_BLEND_RGB888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:166:38: note: expanded from macro 'DRAW_SETPIXELXY_BLEND_RGB888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_BLEND_RGB888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:151:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGB888'
o    DRAW_SETPIXEL_BLEND(RGB_FROM_RGB888(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:83:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_ADD_RGB888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:169:38: note: expanded from macro 'DRAW_SETPIXELXY_ADD_RGB888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_ADD_RGB888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:155:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGB888'
o    DRAW_SETPIXEL_ADD(RGB_FROM_RGB888(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:86:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_MOD_RGB888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:172:38: note: expanded from macro 'DRAW_SETPIXELXY_MOD_RGB888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_MOD_RGB888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:159:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGB888'
o    DRAW_SETPIXEL_MOD(RGB_FROM_RGB888(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:89:9: warning: unused variable 'sa' [-Wunused-variable]
o        DRAW_SETPIXELXY_RGB888(x, y);
o        ^
o../src/SDL/src/video/SDL_draw.h:163:38: note: expanded from macro 'DRAW_SETPIXELXY_RGB888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_RGB888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:148:5: note: expanded from macro 'DRAW_SETPIXEL_RGB888'
o    DRAW_SETPIXEL(RGB888_FROM_RGB(*pixel, sr, sg, sb))
o    ^
o../src/SDL/src/video/SDL_draw.h:41:38: note: expanded from macro 'DRAW_SETPIXEL'
o    unsigned sr = r, sg = g, sb = b, sa = a; \
o                                     ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:83:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_ADD_RGB888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:169:38: note: expanded from macro 'DRAW_SETPIXELXY_ADD_RGB888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_ADD_RGB888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:155:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGB888'
o    DRAW_SETPIXEL_ADD(RGB_FROM_RGB888(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:86:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_MOD_RGB888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:172:38: note: expanded from macro 'DRAW_SETPIXELXY_MOD_RGB888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_MOD_RGB888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:159:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGB888'
o    DRAW_SETPIXEL_MOD(RGB_FROM_RGB888(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:80:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_BLEND_RGB888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:166:38: note: expanded from macro 'DRAW_SETPIXELXY_BLEND_RGB888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_BLEND_RGB888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:151:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGB888'
o    DRAW_SETPIXEL_BLEND(RGB_FROM_RGB888(*pixel, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:103:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_BLEND_ARGB8888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:197:38: note: expanded from macro 'DRAW_SETPIXELXY_BLEND_ARGB8888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_BLEND_ARGB8888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:182:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_ARGB8888'
o    DRAW_SETPIXEL_BLEND(RGBA_FROM_ARGB8888(*pixel, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:106:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_ADD_ARGB8888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:200:38: note: expanded from macro 'DRAW_SETPIXELXY_ADD_ARGB8888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_ADD_ARGB8888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:186:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_ARGB8888'
o    DRAW_SETPIXEL_ADD(RGBA_FROM_ARGB8888(*pixel, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:109:9: warning: expression result unused [-Wunused-value]
o        DRAW_SETPIXELXY_MOD_ARGB8888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:203:38: note: expanded from macro 'DRAW_SETPIXELXY_MOD_ARGB8888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_MOD_ARGB8888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:190:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_ARGB8888'
o    DRAW_SETPIXEL_MOD(RGBA_FROM_ARGB8888(*pixel, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:106:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_ADD_ARGB8888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:200:38: note: expanded from macro 'DRAW_SETPIXELXY_ADD_ARGB8888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_ADD_ARGB8888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:186:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_ARGB8888'
o    DRAW_SETPIXEL_ADD(RGBA_FROM_ARGB8888(*pixel, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:103:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
